Version 4
SHEET 1 6124 2336
WIRE 960 -32 960 -48
WIRE 960 -32 832 -32
WIRE 1440 -32 1440 -128
WIRE 1440 -32 960 -32
WIRE 1456 -32 1440 -32
WIRE 1536 -32 1536 -128
WIRE 1632 -32 1632 -240
WIRE 2224 -32 1632 -32
WIRE 2336 -32 2304 -32
WIRE -384 16 -384 -272
WIRE 2208 16 2208 -128
WIRE -96 64 -320 64
WIRE 0 64 0 -32
WIRE 0 64 -16 64
WIRE 96 64 96 -32
WIRE 304 64 96 64
WIRE 384 64 384 -32
WIRE 384 64 368 64
WIRE 960 64 960 48
WIRE 1056 64 1056 -144
WIRE 1056 64 960 64
WIRE 1152 64 1152 -224
WIRE 1248 64 1248 -224
WIRE 1440 64 1440 -32
WIRE 1456 64 1440 64
WIRE 1536 64 1536 -32
WIRE 1536 64 1520 64
WIRE 1632 64 1632 -32
WIRE 2032 64 1632 64
WIRE 2144 64 2112 64
WIRE 0 80 0 64
WIRE 2016 112 2016 -128
WIRE -384 160 -384 112
WIRE -368 160 -384 160
WIRE -272 160 -288 160
WIRE -192 160 -192 16
WIRE -192 160 -208 160
WIRE 1632 160 1632 64
WIRE 1840 160 1632 160
WIRE 1952 160 1920 160
WIRE 1152 176 1152 144
WIRE 1248 176 1248 144
WIRE 1824 208 1824 -128
WIRE 960 256 960 144
WIRE 1152 256 1152 240
WIRE 1152 256 960 256
WIRE 1248 256 1248 240
WIRE 1248 256 1152 256
WIRE 1632 256 1632 160
WIRE 1648 256 1632 256
WIRE 1760 256 1728 256
WIRE 768 272 768 16
WIRE 1632 304 1632 256
WIRE 384 352 384 64
WIRE 480 352 384 352
WIRE 576 352 576 -368
WIRE 576 352 480 352
WIRE 672 352 672 -240
WIRE 672 352 576 352
WIRE 768 352 768 336
WIRE 768 352 672 352
WIRE 1456 352 768 352
WIRE 1568 352 1536 352
WIRE 288 400 288 352
WIRE -384 448 -384 160
WIRE 96 448 96 64
WIRE 96 448 -384 448
WIRE 224 448 96 448
WIRE 768 448 672 448
WIRE 864 448 848 448
WIRE 384 496 384 352
WIRE 480 496 480 352
WIRE -192 544 -192 160
WIRE -192 544 -288 544
WIRE 288 544 288 496
WIRE 320 544 288 544
WIRE 416 544 320 544
WIRE -384 592 -384 448
WIRE -192 592 -192 544
WIRE 96 592 96 448
WIRE 672 592 672 448
WIRE -288 640 -288 544
WIRE -288 640 -320 640
WIRE -256 640 -288 640
WIRE 192 640 160 640
WIRE 304 640 192 640
WIRE 384 640 384 592
WIRE 480 640 480 592
WIRE 496 640 480 640
WIRE 608 640 576 640
WIRE -96 656 -96 544
WIRE -384 736 -384 688
WIRE -384 736 -480 736
WIRE -192 736 -192 688
WIRE -96 736 -96 720
WIRE -96 736 -192 736
WIRE 288 736 288 544
WIRE 304 736 304 640
WIRE 384 736 384 720
WIRE 480 736 480 720
WIRE 576 736 560 736
WIRE -480 752 -480 736
WIRE -480 832 -480 816
WIRE -384 832 -384 816
WIRE -384 832 -480 832
WIRE -192 832 -192 816
WIRE -192 832 -384 832
WIRE 0 832 0 160
WIRE 0 832 -192 832
WIRE 96 832 96 688
WIRE 96 832 0 832
WIRE 288 832 288 816
WIRE 288 832 96 832
WIRE 384 832 384 816
WIRE 384 832 288 832
WIRE 480 832 480 816
WIRE 480 832 384 832
WIRE 672 832 672 688
WIRE 672 832 480 832
WIRE 960 832 960 336
WIRE 960 832 672 832
WIRE 1632 832 1632 400
WIRE 1632 832 960 832
WIRE 1824 832 1824 304
WIRE 1824 832 1632 832
WIRE 2016 832 2016 208
WIRE 2016 832 1824 832
WIRE 2208 832 2208 112
WIRE 2208 832 2016 832
WIRE 2400 832 2400 16
WIRE 2400 832 2208 832
WIRE 2592 832 2400 832
WIRE 2688 832 2672 832
WIRE 192 928 192 640
WIRE 576 928 576 736
WIRE 576 928 192 928
FLAG 2688 -1280 pvcc
IOPIN 2688 -1280 In
FLAG 2688 832 pvee
IOPIN 2688 832 In
FLAG 2688 -224 out
IOPIN 2688 -224 Out
FLAG -576 -320 ninv
IOPIN -576 -320 In
FLAG -576 -128 inv
IOPIN -576 -128 In
FLAG -576 -704 gnd
IOPIN -576 -704 In
FLAG 0 -704 lgnd
FLAG 0 -320 lgnd
FLAG 96 -320 lgnd
FLAG 288 352 lgnd
FLAG -96 544 lgnd
FLAG 864 448 prot
IOPIN 864 448 Out
SYMBOL pnp -448 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -400 720 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -208 720 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -400 -512 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res -208 -512 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 368 -1280 R0
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL pnp 320 -944 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 1552 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1552 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res -400 -1280 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 368 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 368 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL res 576 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 18
SYMBOL npn 320 496 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 368 720 R0
SYMATTR InstName R6
SYMATTR Value 24
SYMBOL res 176 -992 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL pnp -320 -944 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -128 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 512 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 368 -224 R0
SYMATTR InstName R37
SYMATTR Value 565
SYMBOL npn 1760 -848 R0
SYMATTR InstName Qph1
SYMATTR Value MJL3281A
SYMBOL pnp 1760 304 M180
SYMATTR InstName Qpl1
SYMATTR Value MJL1302A
SYMBOL res 1744 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.7
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cmc
SYMATTR Value 180p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn -256 592 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn -320 592 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res 384 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn 224 400 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 272 720 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL cap 368 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ctc
SYMATTR Value 1n
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 272 -224 R0
SYMATTR InstName Rtc
SYMATTR Value 1k
SYMBOL diode 304 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL pnp 256 -1136 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL res 1808 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1808 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL res -208 -992 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap 656 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind -576 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 2576 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL cap -272 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 22p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=15.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res -272 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 680
SYMBOL pnp -256 -1040 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q13
SYMATTR Value 2N5401
SYMBOL res -272 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL npn 1568 -944 R0
SYMATTR InstName Qpdh
SYMATTR Value 2SC4793
SYMBOL pnp 1568 400 M180
SYMATTR InstName Qpdl
SYMATTR Value 2SA1837
SYMBOL res 1616 -336 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL cap -496 752 R0
SYMATTR InstName Cpsrgs
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL cap -112 656 R0
SYMATTR InstName Cpsrg
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res 1904 -336 R0
SYMATTR InstName R22
SYMATTR Value 0.22
SYMBOL res 1904 -224 R0
SYMATTR InstName R23
SYMATTR Value 0.22
SYMBOL res 208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrhz
SYMATTR Value 10
SYMBOL zener -16 -144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 80 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL pnp -320 112 R180
SYMATTR InstName Q18
SYMATTR Value 2SA1381F
SYMBOL pnp -128 16 R180
SYMATTR InstName Q19
SYMATTR Value 2SA1381F
SYMBOL res -16 64 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 0 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 0 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 2000 -336 R0
SYMATTR InstName R8
SYMATTR Value 0.22
SYMBOL res 2000 -224 R0
SYMATTR InstName R24
SYMATTR Value 0.22
SYMBOL res 2096 -336 R0
SYMATTR InstName R29
SYMATTR Value 0.22
SYMBOL res 2096 -224 R0
SYMATTR InstName R31
SYMATTR Value 0.22
SYMBOL npn 1952 -752 R0
SYMATTR InstName Qph2
SYMATTR Value MJL3281A
SYMBOL res 1936 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.7
SYMBOL pnp 1952 208 M180
SYMATTR InstName Qpl2
SYMATTR Value MJL1302A
SYMBOL res 1936 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.7
SYMBOL res 2192 -336 R0
SYMATTR InstName R34
SYMATTR Value 0.22
SYMBOL res 2192 -224 R0
SYMATTR InstName R36
SYMATTR Value 0.22
SYMBOL res 2288 -336 R0
SYMATTR InstName R38
SYMATTR Value 0.22
SYMBOL res 2288 -224 R0
SYMATTR InstName R39
SYMATTR Value 0.22
SYMBOL npn 2144 -656 R0
SYMATTR InstName Qph3
SYMATTR Value MJL3281A
SYMBOL res 2128 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2.7
SYMBOL pnp 2144 112 M180
SYMATTR InstName Qpl3
SYMATTR Value MJL1302A
SYMBOL res 2128 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2.7
SYMBOL pnp 416 -944 M180
SYMATTR InstName Q25
SYMATTR Value 2SA1381F
SYMBOL res 384 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 464 -1280 R0
SYMATTR InstName R43
SYMATTR Value 47
SYMBOL npn 416 496 R0
SYMATTR InstName Q26
SYMATTR Value 2SC3503F
SYMBOL res 464 720 R0
SYMATTR InstName R44
SYMATTR Value 24
SYMBOL res 2384 -336 R0
SYMATTR InstName R46
SYMATTR Value 0.22
SYMBOL res 2384 -224 R0
SYMATTR InstName R48
SYMATTR Value 0.22
SYMBOL res 2480 -336 R0
SYMATTR InstName R49
SYMATTR Value 0.22
SYMBOL res 2480 -224 R0
SYMATTR InstName R50
SYMATTR Value 0.22
SYMBOL npn 2336 -560 R0
SYMATTR InstName Qph4
SYMATTR Value MJL3281A
SYMBOL res 2320 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 2.7
SYMBOL pnp 2336 16 M180
SYMATTR InstName Qpl4
SYMATTR Value MJL1302A
SYMBOL res 2320 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 2.7
SYMBOL ind 752 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL npn 160 592 M0
SYMATTR InstName Q4
SYMATTR Value BC546B
SYMBOL res 400 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 576 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL npn 832 -464 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 1552 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 250
SYMBOL res 1424 -336 R0
SYMATTR InstName R19
SYMATTR Value 1k5
SYMBOL diode 752 -880 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL pnp 832 16 R180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 1424 -224 R0
SYMATTR InstName R20
SYMATTR Value 1k5
SYMBOL res 1552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 250
SYMBOL diode 752 272 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 944 -608 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 944 -512 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap 1040 -304 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 944 -816 R0
SYMATTR InstName R57
SYMATTR Value 13k
SYMBOL zener 1136 -624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84B24VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 -608 R0
SYMATTR InstName R58
SYMATTR Value 5k6
SYMBOL zener 1232 -624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84B30VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1232 -608 R0
SYMATTR InstName R59
SYMATTR Value 1k8
SYMBOL cap 944 -208 R0
SYMATTR InstName C6
SYMATTR Value 4µ7
SYMBOL cap 1040 -208 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 944 -48 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 944 48 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1232 48 R0
SYMATTR InstName R62
SYMATTR Value 1k8
SYMBOL res 1136 48 R0
SYMATTR InstName R63
SYMATTR Value 5k6
SYMBOL zener 1136 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84B24VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1232 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BZX84B30VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 240 R0
SYMATTR InstName R64
SYMATTR Value 13k
SYMBOL cap 944 -304 R0
SYMATTR InstName C5
SYMATTR Value 4µ7
SYMBOL res 944 -416 R0
SYMATTR InstName R65
SYMATTR Value 33
SYMBOL res 944 -144 R0
SYMATTR InstName R66
SYMATTR Value 33
SYMBOL res 368 624 R0
SYMATTR InstName R67
SYMATTR Value 3
SYMBOL res 464 624 R0
SYMATTR InstName R69
SYMATTR Value 3
SYMBOL diode 1520 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 1456 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL npn 608 592 R0
SYMATTR InstName Q14
SYMATTR Value 2N5550
SYMBOL res 592 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
TEXT -1376 -968 Left 2 !.lib ../spice_root/lib/ONNN_BJT.lib
TEXT -1376 -904 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -1376 -1000 Left 2 !.lib ../spice_root/lib/FCS_BJT.lib
TEXT -1376 -1032 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT -1376 -936 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -1376 -872 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
TEXT -1376 -840 Left 2 !.lib ../spice_root/lib/TXN_IC.lib
RECTANGLE Normal -720 -816 -1392 -1056
